object,true_mass,p_true_mass,m_true_mass,msini,p_msini,m_msini,period,p_period,m_period,ecc,p_ecc,m_ecc,Mstar,p_Mstar,m_Mstar,Teff,p_Teff,m_Teff,logg,p_logg,m_logg,FeH,p_FeH,m_FeH,source,inpaper_ref,updated?,,,
HD52756,-,-,-,59.3,2,1.9,52.8657,0.0001,0.0001,0.678,0.0003,0.0003,0.83,0.01,0.01,5216,65,65,4.47,0.11,0.11,0.13,0.05,0.05,10.1093/mnras/stu134,Sahlmann et al. (2011b),,,,
HD89707,-,-,-,53.6,7.8,6.9,298.5,0.1,0.1,0.9,0.039,0.035,0.96,0.04,0.04,6047,50,50,4.52,0.1,0.1,−0.33,0.06,0.06,10.1093/mnras/stu135,Sahlmann et al. (2011b),,,,
HD167665,-,-,-,50.6,1.7,1.7,4451.8,27.6,27.3,0.34,0.005,0.005,1.14,0.03,0.03,6224,50,50,4.44,0.1,0.1,−0.05,0.06,0.06,10.1093/mnras/stu136,Sahlmann et al. (2011b),,,,
HD189310,-,-,-,25.6,0.9,0.8,14.18643,2E-05,2E-05,0.359,0.001,0.001,0.83,0.02,0.02,5188,50,50,4.49,0.1,0.1,−0.01,0.06,0.06,10.1093/mnras/stu137,Sahlmann et al. (2011b),,,,
HD4747,-,-,-,46.1,2.3,2.3,11593.2,1118.6,1117.6,0.723,0.013,0.013,0.81,0.02,0.02,5316,50,50,4.48,0.1,0.1,−0.21,0.05,0.05,10.1093/mnras/stu138,Sahlmann et al. (2011b),,,,
HD211847,-,-,-,19.2,1.2,1.2,7929.4,1999.1,2500.2,0.685,0.068,0.067,0.94,0.04,0.04,5715,50,50,4.49,0.1,0.1,−0.08,0.06,0.06,10.1093/mnras/stu139,Sahlmann et al. (2011b),,,,
HD180314,-,-,-,22,-,-,396.03,0.62,0.62,0.257,0.01,0.01,2.6,0.3,0.3,4917,100,100,2.98,0.12,0.12,0.2,0.09,0.09,10.1093/mnras/stu140,Hatzes et al. (2005),,,,
HD13189,-,-,-,20,-,-,471.6,6,6,0.27,0.06,0.06,7,,,5000,100,100,2,0.1,0.1,0,0.1,0.1,10.1093/mnras/stu141,Nidever et al. (2002),,,,
HD30339,-,-,-,77.8,-,-,15.0778,0,0,0.25,,,1.1,,,6074,100,100,4.37,0.1,0.1,0.21,0.1,0.1,10.1093/mnras/stu142,Nidever et al. (2002),,,,
HD65430,-,-,-,67.8,-,-,3138,342,342,0.32,,,0.78,,,5183,100,100,4.55,0.1,0.1,−0.04,0.1,0.1,10.1093/mnras/stu143,Nidever et al. (2002),,,,
