host_star,method,mass,p_mass,m_mass,msini,p_msini,m_msini,period,p_period,m_period,ecc,p_ecc,m_ecc,Mstar,p_Mstar,m_Mstar,Teff,p_Teff,m_Teff,logg,p_logg,m_logg,FeH,p_FeH,m_FeH,source
11Com,rv,,,,19.4,1.5,1.5,326.03,0.32,0.32,0.231,0.005,0.005,2.7,0.3,0.3,4742,100,100,2.31,0.1,0.1,-0.35,0.09,0.09,10.1093/mnras/stu134
2MASS J04422788+0043376,Gaia binary_masses,51.614,12.202,11.73,,,,414.6,2.59,2.59,0.202,0.042,0.042,0.1246,0.0484,0.0478,,,,,,,,,,binary-masses
30 Ari B,rv+GASTON,147.4,41.3,29.5,9.878,,,335.1,2.5,2.5,0.289,0.092,0.092,1.16,0.04,0.04,6280,,,4.29,,,0.08,,,10.1051/0004-6361/202039168
BD-004475,rv+DR3,48.4,7.6,7.6,25.05,2.23,2.23,723.2,0.74,0.74,0.39,0.01,0.01,0.81,0.1,0.1,,,,,,,,,,10.1051/0004-6361/202243782
BD+202457,rv,,,,22.7,8.1,8.1,379.63,2.01,2.01,0.15,0.03,0.03,2.8,1.5,1.5,4137,10,10,1.51,0.05,0.05,-1,0.07,0.07,10.1093/mnras/stu134
BD+202457,rv,,,,13.2,4.7,4.7,621.99,10.2,10.2,0.18,0.06,0.06,2.8,1.5,1.5,4137,10,10,1.51,0.05,0.05,-1,0.07,0.07,10.1093/mnras/stu134
BD+210055,rv+HGCA,199,10,10,98.8,3.9,4.1,1321.949325,0.620925,0.80355,0.4464,0.0011,0.001,,,,4833,,,4.38,,,-0.22,,,10.1051/0004-6361/201935113
BD+244697,rv+DR3,167.31,21.86,21.86,53,3,3,145.081,0.016,0.016,0.50048,0.00043,0.00043,0.75,0.05,0.05,5077,32,32,4.67,0.07,0.07,-0.11,0.02,0.02,10.1051/0004-6361/201527581
BD+261888,rv+DR3,98.66,19,19,26,2,2,536.78,0.25,0.25,0.2675,0.0016,0.0016,0.76,0.08,0.08,4748,87,87,4.3,0.2,0.2,0.02,0.04,0.04,10.1051/0004-6361/201527581
BD+291539,rv+DR3,60.7,23.5,23.5,59.7,2,2,175.87,0.01,0.01,0.275,0.001,0.001,,,,5445,,,4.41,,,0.14,,,10.1051/0004-6361/202243782
COROT-15,transit,63.3,4.1,4.1,,,,3.06036,3E-05,3E-05,0,,,1.32,0.12,0.12,6350,200,200,4.3,0.2,0.2,0.1,0.2,0.2,10.1093/mnras/stu134
Corot-27,transit,10.39,0.55,0.55,,,,3.57532,6E-05,6E-05,0.065,,,1.05,0.11,0.11,5900,120,120,4.4,0.1,0.1,-0.1,0.1,0.1,10.1051/0004-6361/201527581
Corot-3,transit,21.66,1,1,,,,4.2568,5E-06,5E-06,0,,,1.37,0.09,0.09,6740,140,140,4.22,0.07,0.07,-0.02,0.06,0.06,10.1093/mnras/stu134
Corot-33,transit,59,1.8,1.7,,,,5.819143,1.8E-05,1.8E-05,0.07,0.0016,0.0016,0.86,0.04,0.04,5225,80,80,4.4,0.1,0.1,0.44,0.1,0.1,10.1051/0004-6361/201527581
EPIC 201702477,transit,66.9,1.7,1.7,,,,40.73691,0.00037,0.00037,0.2281,0.0026,0.0026,0.87,0.031,0.031,5517,70,70,4.466,0.058,0.058,-0.164,0.053,0.053,10.3847/1538-3881/153/1/15
EPIC 219388192,transit,36.84,0.97,0.97,,,,5.292569,2.6E-05,2.6E-05,0.1929,0.0019,0.0019,1.01,0.04,0.04,5850,85,85,4.38,0.12,0.12,0.03,0.08,0.08,10.3847/1538-3881/aa5cb6
G 165-52,Gaia binary_masses,54.364,11.219,11.391,,,,156.22,0.2,0.2,0.362,0.047,0.047,0.5549,0.0515,0.0517,,,,,,,,,,binary-masses
GJ3222,rv+HG,52.213,5.113,4.946,,,,1429.84379,5.85715,5.43843,0.537,0.065,0.038,,,,5263,,,4.33,,,0.12,,,10.3847/1538-4365/ac7e57
GJ595,rv,,,,60,0,0,62.6277,0.0001,0.0001,0.26,0.001,0.001,0.28,,,3500,100,100,4.83,0.1,0.1,0,0.1,0.1,10.1093/mnras/stu134
GJ864,rv+HG,59.962,8.858,6.078,,,,5199.59263,390.96723,417.23853,0.524,0.041,0.044,,,,3743,,,5,,,0.01,,,10.3847/1538-4365/ac7e57
GPX-TF8A-1859,transit,19.7,1.6,1.6,,,,1.744579,8E-06,8E-06,0,,,1.68,0.1,0.1,7000,200,200,4.27,0.05,0.05,0.35,0.1,0.1,10.1093/mnras/stab1567
GSC 03467-00030,rv+DR3,150.68,31.16,31.16,53.5911,5.4952,7.3286,297.961,0.818,0.818,0.73,0.035,0.035,0.96,0.09,0.09,5525,71,71,4.39,0.23,0.23,-0.17,0.08,0.08,This work and 10.1093/mnras/stx334
GSC 04516-00523,Gaia binary_masses,68.205,11.75,11.46,,,,87.7,0.24,0.24,0.388,0.073,0.073,0.6899,0.056,0.0488,,,,,,,,,,binary-masses
